DateTime,Flow
1/3/19 22:53,1.41
1/3/19 22:58,1.41
1/3/19 23:03,1.41
1/3/19 23:08,1.41
1/3/19 23:13,1.34
1/3/19 23:18,1.34
1/3/19 23:23,1.41
1/3/19 23:28,1.41
1/3/19 23:33,1.34
1/3/19 23:38,1.41
1/3/19 23:43,1.41
1/3/19 23:48,1.34
1/3/19 23:53,1.34
1/3/19 23:58,1.34
1/4/19 0:03,1.48
1/4/19 0:08,1.34
1/4/19 0:13,1.34
1/4/19 0:18,1.41
1/4/19 0:23,1.41
1/4/19 0:28,1.41
1/4/19 0:33,1.34
1/4/19 0:38,1.34
1/4/19 0:43,1.34
1/4/19 0:48,1.41
1/4/19 0:53,1.41
1/4/19 0:58,1.34
1/4/19 1:03,1.34
1/4/19 1:08,1.48
1/4/19 1:13,1.41
1/4/19 1:18,1.34
1/4/19 1:23,1.48
1/4/19 1:28,1.34
1/4/19 1:33,1.41
1/4/19 1:38,1.34
1/4/19 1:43,1.34
1/4/19 1:48,1.41
1/4/19 1:53,1.34
1/4/19 1:58,1.34
1/4/19 2:03,1.34
1/4/19 2:08,1.34
1/4/19 2:13,1.41
1/4/19 2:18,1.41
1/4/19 2:23,1.41
1/4/19 2:28,1.41
1/4/19 2:33,1.41
1/4/19 2:38,1.27
1/4/19 2:43,1.34
1/4/19 2:48,1.34
1/4/19 2:53,1.41
1/4/19 2:58,1.34
1/4/19 3:03,1.34
1/4/19 3:08,1.34
1/4/19 3:13,1.34
1/4/19 3:18,1.34
1/4/19 3:23,1.41
1/4/19 3:28,1.41
1/4/19 3:33,1.27
1/4/19 3:38,1.34
1/4/19 3:43,1.34
1/4/19 3:48,1.41
1/4/19 3:53,1.34
1/4/19 3:58,1.34
1/4/19 4:03,1.41
1/4/19 4:08,1.27
1/4/19 4:13,1.34
1/4/19 4:18,1.34
1/4/19 4:23,1.41
1/4/19 4:28,1.48
1/4/19 4:33,1.41
1/4/19 4:38,1.27
1/4/19 4:43,1.34
1/4/19 4:48,1.41
1/4/19 4:53,1.48
1/4/19 4:58,1.41
1/4/19 5:03,1.34
1/4/19 5:08,1.34
1/4/19 5:13,1.34
1/4/19 5:18,1.34
1/4/19 5:23,1.27
1/4/19 5:28,1.34
1/4/19 5:33,1.34
1/4/19 5:38,1.34
1/4/19 5:43,1.27
1/4/19 5:48,1.34
1/4/19 5:53,1.34
1/4/19 5:58,1.34
1/4/19 6:03,1.27
1/4/19 6:08,1.34
1/4/19 6:13,1.27
1/4/19 6:18,1.34
1/4/19 6:23,1.34
1/4/19 6:28,1.27
1/4/19 6:33,1.34
1/4/19 6:38,1.34
1/4/19 6:43,1.34
1/4/19 6:48,1.34
1/4/19 6:53,1.34
1/4/19 6:58,1.34
1/4/19 7:03,1.34
1/4/19 7:08,1.34
1/4/19 7:13,1.34
1/4/19 7:18,1.34
1/4/19 7:23,1.27
1/4/19 7:28,1.34
1/4/19 7:33,1.27
1/4/19 7:38,1.27
1/4/19 7:43,1.27
1/4/19 7:48,1.27
1/4/19 7:53,1.27
1/4/19 7:58,1.27
1/4/19 8:03,1.34
1/4/19 8:08,1.27
1/4/19 8:13,1.34
1/4/19 8:18,1.27
1/4/19 8:23,1.41
1/4/19 8:28,1.27
1/4/19 8:33,1.27
1/4/19 8:38,1.34
1/4/19 8:43,1.34
1/4/19 8:48,1.27
1/4/19 8:53,1.27
1/4/19 8:58,1.27
1/4/19 9:03,1.27
1/4/19 9:08,1.27
1/4/19 9:13,1.34
1/4/19 9:18,1.27
1/4/19 9:23,1.34
1/4/19 9:28,1.34
1/4/19 9:33,1.06
1/4/19 9:38,1.06
1/4/19 9:43,1.06
1/4/19 9:48,1.27
1/4/19 9:53,1.34
1/4/19 9:58,1.27
1/4/19 10:03,1.34
1/4/19 10:08,1.34
1/4/19 10:13,1.27
1/4/19 10:18,1.19
1/4/19 10:23,1.27
1/4/19 10:28,1.27
1/4/19 10:33,1.27
1/4/19 10:38,1.27
1/4/19 10:43,1.19
1/4/19 10:48,1.27
1/4/19 10:53,1.13
1/4/19 10:58,1.27
1/4/19 11:03,1.19
1/4/19 11:08,1.27
1/4/19 11:13,1.27
1/4/19 11:18,1.19
1/4/19 11:23,1.34
1/4/19 11:28,1.27
1/4/19 11:33,1.19
1/4/19 11:38,1.27
1/4/19 11:43,1.34
1/4/19 11:48,1.27
1/4/19 11:53,1.27
1/4/19 11:58,1.34
1/4/19 12:03,1.34
1/4/19 12:08,1.34
1/4/19 12:13,1.27
1/4/19 12:18,1.19
1/4/19 12:23,1.27
1/4/19 12:28,1.34
1/4/19 12:33,1.19
1/4/19 12:38,1.34
1/4/19 12:43,1.19
1/4/19 12:48,1.19
1/4/19 12:53,1.27
1/4/19 12:58,1.27
1/4/19 13:03,1.34
1/4/19 13:08,1.34
1/4/19 13:13,1.27
1/4/19 13:18,1.27
1/4/19 13:23,1.27
1/4/19 13:28,1.34
1/4/19 13:33,1.27
1/4/19 13:38,1.34
1/4/19 13:43,1.27
1/4/19 13:48,1.34
1/4/19 13:53,1.34
1/4/19 13:58,1.27
1/4/19 14:03,1.34
1/4/19 14:08,1.27
1/4/19 14:13,1.27
1/4/19 14:18,1.34
1/4/19 14:23,1.34
1/4/19 14:28,1.27
1/4/19 14:33,1.19
1/4/19 14:38,1.19
1/4/19 14:43,1.27
1/4/19 14:48,1.34
1/4/19 14:53,1.41
1/4/19 14:58,1.27
1/4/19 15:03,1.34
1/4/19 15:08,1.27
1/4/19 15:13,1.34
1/4/19 15:18,1.41
1/4/19 15:23,1.27
1/4/19 15:28,1.27
1/4/19 15:33,1.13
1/4/19 15:38,1.19
1/4/19 15:43,1.19
1/4/19 15:48,1.19
1/4/19 15:53,1.19
1/4/19 15:58,1.19
1/4/19 16:03,1.34
1/4/19 16:08,1.34
1/4/19 16:13,1.34
1/4/19 16:18,1.27
1/4/19 16:23,1.19
1/4/19 16:28,1.27
1/4/19 16:33,1.34
1/4/19 16:38,1.34
1/4/19 16:43,1.34
1/4/19 16:48,1.27
1/4/19 16:53,1.34
1/4/19 16:58,1.27
1/4/19 17:03,1.34
1/4/19 17:08,1.34
1/4/19 17:13,1.19
1/4/19 17:18,1.27
1/4/19 17:23,1.34
1/4/19 17:28,1.27
1/4/19 17:33,1.27
1/4/19 17:38,1.27
1/4/19 17:43,1.34
1/4/19 17:48,1.34
1/4/19 17:53,1.27
1/4/19 17:58,1.27
1/4/19 18:03,1.19
1/4/19 18:08,1.19
1/4/19 18:13,1.27
1/4/19 18:18,1.19
1/4/19 18:23,1.13
1/4/19 18:28,1.19
1/4/19 18:33,1.13
1/4/19 18:38,1.19
1/4/19 18:43,1.19
1/4/19 18:48,1.19
1/4/19 18:53,1.13
1/4/19 18:58,1.19
1/4/19 19:03,1.13
1/4/19 19:08,1.13
1/4/19 19:13,1.19
1/4/19 19:18,1.13
1/4/19 19:23,1.13
1/4/19 19:28,1.19
1/4/19 19:33,1.13
1/4/19 19:38,1.13
1/4/19 19:43,1.27
1/4/19 19:48,1.13
1/4/19 19:53,1.13
1/4/19 19:58,1.13
1/4/19 20:03,1.13
1/4/19 20:08,1.13
1/4/19 20:13,1.13
1/4/19 20:18,1.19
1/4/19 20:23,1.13
1/4/19 20:28,1.27
1/4/19 20:33,1.19
1/4/19 20:38,1.27
1/4/19 20:43,1.13
1/4/19 20:48,1.19
1/4/19 20:53,1.06
1/4/19 20:58,1.06
1/4/19 21:03,1.13
1/4/19 21:08,1.06
1/4/19 21:13,1.19
1/4/19 21:18,1.13
1/4/19 21:23,1.19
1/4/19 21:28,1.13
1/4/19 21:33,1.13
1/4/19 21:38,1.06
1/4/19 21:43,1.13
1/4/19 21:48,1.13
1/4/19 21:53,1.13
1/4/19 21:58,1.19
1/4/19 22:03,1.13
1/4/19 22:08,1.13
1/4/19 22:13,1.19
1/4/19 22:18,1.13
1/4/19 22:23,1.13
1/4/19 22:28,1.06
1/4/19 22:33,1.19
1/4/19 22:38,1.13
1/4/19 22:43,1.13
1/4/19 22:48,1.19
1/4/19 22:53,1.13
1/4/19 22:58,1.27
1/4/19 23:03,1.13
1/4/19 23:08,1.06
1/4/19 23:13,1.13
1/4/19 23:18,1.19
1/4/19 23:23,1.13
1/4/19 23:28,1.13
1/4/19 23:33,1.13
1/4/19 23:38,1.19
1/4/19 23:43,1.13
1/4/19 23:48,1.13
1/4/19 23:53,0.99
1/4/19 23:58,1.13
1/5/19 0:03,1.06
1/5/19 0:08,1.13
1/5/19 0:13,1.19
1/5/19 0:18,1.13
1/5/19 0:23,1.13
1/5/19 0:28,0.99
1/5/19 0:33,1.13
1/5/19 0:38,1.06
1/5/19 0:43,1.06
1/5/19 0:48,1.06
1/5/19 0:53,1.13
1/5/19 0:58,1.13
1/5/19 1:03,0.79
1/5/19 1:08,0.73
1/5/19 1:13,0.73
1/5/19 1:18,1.06
1/5/19 1:23,1.06
1/5/19 1:28,1.13
1/5/19 1:33,0.92
1/5/19 1:38,1.06
1/5/19 1:43,1.06
1/5/19 1:48,1.06
1/5/19 1:53,1.06
1/5/19 1:58,1.06
1/5/19 2:03,0.92
1/5/19 2:08,0.92
1/5/19 2:13,0.92
1/5/19 2:18,0.99
1/5/19 2:23,1.06
1/5/19 2:28,0.99
1/5/19 2:33,0.99
1/5/19 2:38,1.06
1/5/19 2:43,1.06
1/5/19 2:48,1.06
1/5/19 2:53,0.99
1/5/19 2:58,1.06
1/5/19 3:03,0.99
1/5/19 3:08,0.99
1/5/19 3:13,1.13
1/5/19 3:18,1.06
1/5/19 3:23,0.99
1/5/19 3:28,1.13
1/5/19 3:33,1.19
1/5/19 3:38,1.13
1/5/19 3:43,1.13
1/5/19 3:48,1.06
1/5/19 3:53,0.99
1/5/19 3:58,1.06
1/5/19 4:03,1.06
1/5/19 4:08,1.06
1/5/19 4:13,1.13
1/5/19 4:18,1.13
1/5/19 4:23,1.06
1/5/19 4:28,0.99
1/5/19 4:33,1.13
1/5/19 4:38,1.13
1/5/19 4:43,0.99
1/5/19 4:48,1.06
1/5/19 4:53,1.06
1/5/19 4:58,1.13
1/5/19 5:03,1.06
1/5/19 5:08,1.06
1/5/19 5:13,1.13
1/5/19 5:18,1.13
1/5/19 5:23,1.13
1/5/19 5:28,1.13
1/5/19 5:33,1.06
1/5/19 5:38,0.99
1/5/19 5:43,1.06
1/5/19 5:48,1.06
1/5/19 5:53,0.99
1/5/19 5:58,1.06
1/5/19 6:03,0.99
1/5/19 6:08,1.06
1/5/19 6:13,0.99
1/5/19 6:18,0.99
1/5/19 6:23,0.99
1/5/19 6:28,1.06
1/5/19 6:33,1.06
1/5/19 6:38,0.99
1/5/19 6:43,0.99
1/5/19 6:48,1.06
1/5/19 6:53,0.99
1/5/19 6:58,0.99
1/5/19 7:03,0.92
1/5/19 7:08,0.99
1/5/19 7:13,1.06
1/5/19 7:18,1.13
1/5/19 7:23,0.92
1/5/19 7:28,0.86
1/5/19 7:33,0.86
1/5/19 7:38,0.99
1/5/19 7:43,0.99
1/5/19 7:48,0.99
1/5/19 7:53,1.06
1/5/19 7:58,1.06
1/5/19 8:03,1.06
1/5/19 8:08,0.99
1/5/19 8:13,0.99
1/5/19 8:18,0.99
1/5/19 8:23,0.99
1/5/19 8:28,0.99
1/5/19 8:33,0.99
1/5/19 8:38,0.99
1/5/19 8:43,0.92
1/5/19 8:48,0.92
1/5/19 8:53,0.99
1/5/19 8:58,1.06
1/5/19 9:03,0.99
1/5/19 9:08,0.92
1/5/19 9:13,0.99
1/5/19 9:18,0.99
1/5/19 9:23,0.92
1/5/19 9:28,0.92
1/5/19 9:33,0.99
1/5/19 9:38,0.99
1/5/19 9:43,0.99
1/5/19 9:48,0.99
1/5/19 9:53,0.92
1/5/19 9:58,0.99
1/5/19 10:03,0.92
1/5/19 10:08,0.92
1/5/19 10:13,0.99
1/5/19 10:18,0.99
1/5/19 10:23,0.92
1/5/19 10:28,0.99
1/5/19 10:33,0.99
1/5/19 10:38,0.99
1/5/19 10:43,0.99
1/5/19 10:48,0.6
1/5/19 10:53,0.66
1/5/19 10:58,0.66
1/5/19 11:03,0.99
1/5/19 11:08,2.19
1/5/19 11:13,3.26
1/5/19 11:18,0.99
1/5/19 11:23,1.06
1/5/19 11:28,0.99
1/5/19 11:33,1.13
1/5/19 11:38,0.99
1/5/19 11:43,0.99
1/5/19 11:48,1.06
1/5/19 11:53,1.06
1/5/19 11:58,0.99
1/5/19 12:03,1.13
1/5/19 12:08,0.99
1/5/19 12:13,0.99
1/5/19 12:18,0.99
1/5/19 12:23,0.99
1/5/19 12:28,0.99
1/5/19 12:33,0.99
1/5/19 12:38,1.13
1/5/19 12:43,1.06
1/5/19 12:48,0.99
1/5/19 12:53,0.99
1/5/19 12:58,1.06
1/5/19 13:03,0.99
1/5/19 13:08,0.99
1/5/19 13:13,0.99
1/5/19 13:18,0.99
1/5/19 13:23,0.99
1/5/19 13:28,1.06
1/5/19 13:33,0.99
1/5/19 13:38,0.99
1/5/19 13:43,0.92
1/5/19 13:48,0.99
1/5/19 13:53,0.99
1/5/19 13:58,0.99
1/5/19 14:03,1.06
1/5/19 14:08,1.06
1/5/19 14:13,0.99
1/5/19 14:18,1.13
1/5/19 14:23,1.06
1/5/19 14:28,1.13
1/5/19 14:33,0.99
1/5/19 14:38,0.99
1/5/19 14:43,1.06
1/5/19 14:48,1.13
1/5/19 14:53,1.13
1/5/19 14:58,1.13
1/5/19 15:03,0.99
1/5/19 15:08,1.06
1/5/19 15:13,1.06
1/5/19 15:18,0.99
1/5/19 15:23,0.99
1/5/19 15:28,1.06
1/5/19 15:33,0.99
1/5/19 15:38,0.99
1/5/19 15:43,0.99
1/5/19 15:48,0.99
1/5/19 15:53,0.99
1/5/19 15:58,1.06
1/5/19 16:03,0.99
1/5/19 16:08,1.06
1/5/19 16:13,0.99
1/5/19 16:18,0.99
1/5/19 16:23,1.06
1/5/19 16:28,0.99
1/5/19 16:33,0.99
1/5/19 16:38,0.99
1/5/19 16:43,0.99
1/5/19 16:48,0.99
1/5/19 16:53,1.06
1/5/19 16:58,0.99
1/5/19 17:03,0.99
1/5/19 17:08,0.92
1/5/19 17:13,0.86
1/5/19 17:18,0.99
1/5/19 17:23,0.99
1/5/19 17:28,0.92
1/5/19 17:33,0.99
1/5/19 17:38,0.92
1/5/19 17:43,0.86
1/5/19 17:48,0.99
1/5/19 17:53,0.92
1/5/19 17:58,0.99
1/5/19 18:03,0.86
1/5/19 18:08,0.92
1/5/19 18:13,0.92
1/5/19 18:18,0.99
1/5/19 18:23,0.92
1/5/19 18:28,0.92
1/5/19 18:33,0.86
1/5/19 18:38,0.92
1/5/19 18:43,0.92
1/5/19 18:48,0.86
1/5/19 18:53,0.79
1/5/19 18:58,0.99
1/5/19 19:03,0.92
1/5/19 19:08,0.86
1/5/19 19:13,0.92
1/5/19 19:18,0.66
1/5/19 19:23,0.73
1/5/19 19:28,0.73
1/5/19 19:33,0.92
1/5/19 19:38,0.86
1/5/19 19:43,0.86
1/5/19 19:48,0.79
1/5/19 19:53,0.86
1/5/19 19:58,0.86
1/5/19 20:03,0.86
1/5/19 20:08,0.86
1/5/19 20:13,0.86
1/5/19 20:18,0.99
1/5/19 20:23,0.86
1/5/19 20:28,0.86
1/5/19 20:33,0.86
1/5/19 20:38,0.86
1/5/19 20:43,0.86
1/5/19 20:48,0.86
1/5/19 20:53,0.79
1/5/19 20:58,0.86
1/5/19 21:03,0.86
1/5/19 21:08,0.79
1/5/19 21:13,0.79
1/5/19 21:18,0.79
1/5/19 21:23,0.86
1/5/19 21:28,0.86
1/5/19 21:33,0.79
1/5/19 21:38,0.79
1/5/19 21:43,0.86
1/5/19 21:48,0.86
1/5/19 21:53,0.79
1/5/19 21:58,0.73
1/5/19 22:03,0.79
1/5/19 22:08,0.86
1/5/19 22:13,0.79
1/5/19 22:18,0.86
1/5/19 22:23,0.79
1/5/19 22:28,0.79
1/5/19 22:33,0.73
1/5/19 22:38,0.86
1/5/19 22:43,0.79
1/5/19 22:48,0.79
1/5/19 22:53,0.79
1/5/19 22:58,0.86
1/5/19 23:03,0.86
1/5/19 23:08,0.86
1/5/19 23:13,0.79
1/5/19 23:18,0.79
1/5/19 23:23,0.79
1/5/19 23:28,0.79
1/5/19 23:33,0.86
1/5/19 23:38,0.79
1/5/19 23:43,0.79
1/5/19 23:48,0.73
1/5/19 23:53,0.86
1/5/19 23:58,0.73
1/6/19 0:03,0.79
1/6/19 0:08,0.73
1/6/19 0:13,0.86
1/6/19 0:18,0.79
1/6/19 0:23,0.79
1/6/19 0:28,0.79
1/6/19 0:33,0.79
1/6/19 0:38,0.73
1/6/19 0:43,0.73
1/6/19 0:48,0.79
1/6/19 0:53,0.73
1/6/19 0:58,0.79
1/6/19 1:03,0.79
1/6/19 1:08,0.73
1/6/19 1:13,0.73
1/6/19 1:18,0.79
1/6/19 1:23,0.73
1/6/19 1:28,0.73
1/6/19 1:33,0.73
1/6/19 1:38,0.73
1/6/19 1:43,0.79
1/6/19 1:48,0.79
1/6/19 1:53,0.79
1/6/19 1:58,0.79
1/6/19 2:03,0.73
1/6/19 2:08,0.73
1/6/19 2:13,0.73
1/6/19 2:18,0.79
1/6/19 2:23,0.86
1/6/19 2:28,0.86
1/6/19 2:33,0.79
1/6/19 2:38,0.86
1/6/19 2:43,0.86
1/6/19 2:48,0.73
1/6/19 2:53,0.79
1/6/19 2:58,0.79
1/6/19 3:03,0.86
1/6/19 3:08,0.86
1/6/19 3:13,0.86
1/6/19 3:18,0.73
1/6/19 3:23,0.79
1/6/19 3:28,0.79
1/6/19 3:33,0.73
1/6/19 3:38,0.73
1/6/19 3:43,0.73
1/6/19 3:48,0.73
1/6/19 3:53,0.73
1/6/19 3:58,0.73
1/6/19 4:03,0.73
1/6/19 4:08,0.79
1/6/19 4:13,0.66
1/6/19 4:18,0.73
1/6/19 4:23,0.79
1/6/19 4:28,0.79
1/6/19 4:33,0.79
1/6/19 4:38,0.73
1/6/19 4:43,0.73
1/6/19 4:48,0.73
1/6/19 4:53,0.73
1/6/19 4:58,0.73
1/6/19 5:03,0.73
1/6/19 5:08,0.73
1/6/19 5:13,0.73
1/6/19 5:18,0.73
1/6/19 5:23,0.73
1/6/19 5:28,0.66
1/6/19 5:33,0.66
1/6/19 5:38,0.73
1/6/19 5:43,0.73
1/6/19 5:48,0.73
1/6/19 5:53,0.66
1/6/19 5:58,0.66
1/6/19 6:03,0.73
1/6/19 6:08,0.73
1/6/19 6:13,0.73
1/6/19 6:18,0.73
1/6/19 6:23,0.73
1/6/19 6:28,0.79
1/6/19 6:33,0.66
1/6/19 6:38,0.73
1/6/19 6:43,0.73
1/6/19 6:48,0.73
1/6/19 6:53,0.73
1/6/19 6:58,0.73
1/6/19 7:03,0.73
1/6/19 7:08,0.73
1/6/19 7:13,0.66
1/6/19 7:18,0.73
1/6/19 7:23,0.73
1/6/19 7:28,0.73
1/6/19 7:33,0.73
1/6/19 7:38,0.73
1/6/19 7:43,0.73
1/6/19 7:48,0.79
1/6/19 7:53,0.73
1/6/19 7:58,0.66
1/6/19 8:03,0.73
1/6/19 8:08,0.66
1/6/19 8:13,0.73
1/6/19 8:18,0.73
1/6/19 8:23,0.66
1/6/19 8:28,0.73
1/6/19 8:33,0.66
1/6/19 8:38,0.73
1/6/19 8:43,0.66
1/6/19 8:48,0.73
1/6/19 8:53,0.73
1/6/19 8:58,0.6
1/6/19 9:03,0.66
1/6/19 9:08,0.66
1/6/19 9:13,0.73
1/6/19 9:18,0.6
1/6/19 9:23,0.66
1/6/19 9:28,0.73
1/6/19 9:33,0.66
1/6/19 9:38,0.6
1/6/19 9:43,0.66
1/6/19 9:48,0.73
1/6/19 9:53,0.66
1/6/19 9:58,0.6
1/6/19 10:03,0.73
1/6/19 10:08,0.6
1/6/19 10:13,0.73
1/6/19 10:18,0.73
1/6/19 10:23,0.66
1/6/19 10:28,0.6
1/6/19 10:33,0.73
1/6/19 10:38,0.66
1/6/19 10:43,0.66
1/6/19 10:48,0.66
1/6/19 10:53,0.73
1/6/19 10:58,0.73
1/6/19 11:03,0.79
1/6/19 11:08,0.73
1/6/19 11:13,0.73
1/6/19 11:18,0.73
1/6/19 11:23,0.66
1/6/19 11:28,0.73
1/6/19 11:33,0.66
1/6/19 11:38,0.73
1/6/19 11:43,0.73
1/6/19 11:48,0.73
1/6/19 11:53,0.73
1/6/19 11:58,0.66
1/6/19 12:03,0.66
1/6/19 12:08,0.66
1/6/19 12:13,0.6
1/6/19 12:18,0.66
1/6/19 12:23,0.73
1/6/19 12:28,0.79
1/6/19 12:33,0.66
1/6/19 12:38,0.73
1/6/19 12:43,0.54
1/6/19 12:48,0.54
1/6/19 12:53,0.48
1/6/19 12:58,0.54
1/6/19 13:03,0.54
1/6/19 13:08,0.6
1/6/19 13:13,0.54
1/6/19 13:18,0.54
1/6/19 13:23,0.6
1/6/19 13:28,0.54
1/6/19 13:33,0.73
1/6/19 13:38,0.66
1/6/19 13:43,0.73
1/6/19 13:48,0.73
1/6/19 13:53,0.73
1/6/19 13:58,0.73
1/6/19 14:03,0.66
1/6/19 14:08,0.73
1/6/19 14:13,0.66
1/6/19 14:18,0.66
1/6/19 14:23,0.66
1/6/19 14:28,0.73
1/6/19 14:33,0.66
1/6/19 14:38,0.73
1/6/19 14:43,0.66
1/6/19 14:48,0.73
1/6/19 14:53,0.6
1/6/19 14:58,0.48
1/6/19 15:03,0.42
1/6/19 15:08,0.48
1/6/19 15:13,0.6
1/6/19 15:18,0.54
1/6/19 15:23,0.54
1/6/19 15:28,0.54
1/6/19 15:33,0.54
1/6/19 15:38,0.48
1/6/19 15:43,0.6
1/6/19 15:48,0.54
1/6/19 15:53,0.48
1/6/19 15:58,0.48
1/6/19 16:03,0.48
1/6/19 16:08,0.48
1/6/19 16:13,0.42
1/6/19 16:18,0.48
1/6/19 16:23,0.42
1/6/19 16:28,0.54
1/6/19 16:33,0.42
1/6/19 16:38,0.48
1/6/19 16:43,0.48
1/6/19 16:48,0.54
1/6/19 16:53,0.54
1/6/19 16:58,0.42
1/6/19 17:03,0.42
1/6/19 17:08,0.42
1/6/19 17:13,0.42
1/6/19 17:18,0.48
1/6/19 17:23,0.48
1/6/19 17:28,0.42
1/6/19 17:33,0.42
1/6/19 17:38,0.48
1/6/19 17:43,0.42
1/6/19 17:48,0.42
1/6/19 17:53,0.42
1/6/19 17:58,0.42
1/6/19 18:03,0.36
1/6/19 18:08,0.42
1/6/19 18:13,0.42
1/6/19 18:18,0.42
1/6/19 18:23,0.42
1/6/19 18:28,0.42
1/6/19 18:33,0.42
1/6/19 18:38,0.42
1/6/19 18:43,0.42
1/6/19 18:48,0.42
1/6/19 18:53,0.36
1/6/19 18:58,0.42
1/6/19 19:03,0.42
1/6/19 19:08,0.36
1/6/19 19:13,0.42
1/6/19 19:18,0.42
1/6/19 19:23,0.36
1/6/19 19:28,0.42
1/6/19 19:33,0.42
1/6/19 19:38,0.36
1/6/19 19:43,0.42
1/6/19 19:48,0.42
1/6/19 19:53,0.42
1/6/19 19:58,0.36
1/6/19 20:03,0.42
1/6/19 20:08,0.42
1/6/19 20:13,0.42
1/6/19 20:18,0.31
1/6/19 20:23,0.36
1/6/19 20:28,0.36
1/6/19 20:33,0.36
1/6/19 20:38,0.36
1/6/19 20:43,0.31
1/6/19 20:48,0.42
1/6/19 20:53,0.31
1/6/19 20:58,0.36
1/6/19 21:03,0.36
1/6/19 21:08,0.31
1/6/19 21:13,0.31
1/6/19 21:18,0.31
1/6/19 21:23,0.36
1/6/19 21:28,0.36
1/6/19 21:33,0.31
1/6/19 21:38,0.31
1/6/19 21:43,0.31
1/6/19 21:48,0.31
1/6/19 21:53,0.36
1/6/19 21:58,0.31
1/6/19 22:03,0.31
1/6/19 22:08,0.25
1/6/19 22:13,0.31
1/6/19 22:18,0.31
1/6/19 22:23,0.31
1/6/19 22:28,0.31
1/6/19 22:33,0.36
1/6/19 22:38,0.31
1/6/19 22:43,0.31
1/6/19 22:48,0.31
1/6/19 22:53,0.31
1/6/19 22:58,0.31
1/6/19 23:03,0.31
1/6/19 23:08,0.31
1/6/19 23:13,0.31
1/6/19 23:18,0.31
1/6/19 23:23,0.31
1/6/19 23:28,0.31
1/6/19 23:33,0.31
1/6/19 23:38,0.21
1/6/19 23:43,0.25
1/6/19 23:48,0.31
1/6/19 23:53,0.31
1/6/19 23:58,0.36
1/7/19 0:03,0.31
1/7/19 0:08,0.31
1/7/19 0:13,0.31
1/7/19 0:18,0.31
1/7/19 0:23,0.31
1/7/19 0:28,0.31
1/7/19 0:33,0.31
1/7/19 0:38,0.36
1/7/19 0:43,0.25
1/7/19 0:48,0.31
1/7/19 0:53,0.31
1/7/19 0:58,0.25
1/7/19 1:03,0.31
1/7/19 1:08,0.25
1/7/19 1:13,0.36
1/7/19 1:18,0.31
1/7/19 1:23,0.31
1/7/19 1:28,0.31
1/7/19 1:33,0.21
1/7/19 1:38,0.31
1/7/19 1:43,0.21
1/7/19 1:48,0.31
1/7/19 1:53,0.25
1/7/19 1:58,0.21
1/7/19 2:03,0.31
1/7/19 2:08,0.25
1/7/19 2:13,0.31
1/7/19 2:18,0.31
1/7/19 2:23,0.31
1/7/19 2:28,0.25
1/7/19 2:33,0.31
1/7/19 2:38,0.31
1/7/19 2:43,0.25
1/7/19 2:48,0.31
1/7/19 2:53,0.31
1/7/19 2:58,0.25
1/7/19 3:03,0.25
