DateTime,Flow
3/7/20 4:55,4.36
3/7/20 5:00,4.36
3/7/20 5:05,4.25
3/7/20 5:10,4.25
3/7/20 5:15,4.36
3/7/20 5:20,4.36
3/7/20 5:25,4.25
3/7/20 5:30,4.25
3/7/20 5:35,4.25
3/7/20 5:40,4.25
3/7/20 5:45,4.25
3/7/20 5:50,4.15
3/7/20 5:55,4.15
3/7/20 6:00,4.15
3/7/20 6:05,4.15
3/7/20 6:10,4.15
3/7/20 6:15,4.15
3/7/20 6:20,4.15
3/7/20 6:25,4.15
3/7/20 6:30,4.15
3/7/20 6:35,4.05
3/7/20 6:40,4.05
3/7/20 6:45,4.05
3/7/20 6:50,3.94
3/7/20 6:55,4.05
3/7/20 7:00,3.94
3/7/20 7:05,4.05
3/7/20 7:10,4.05
3/7/20 7:15,3.94
3/7/20 7:20,3.94
3/7/20 7:25,3.94
3/7/20 7:30,3.94
3/7/20 7:35,3.94
3/7/20 7:40,3.84
3/7/20 7:45,3.84
3/7/20 7:50,3.84
3/7/20 7:55,3.84
3/7/20 8:00,3.84
3/7/20 8:05,3.84
3/7/20 8:10,3.74
3/7/20 8:15,3.84
3/7/20 8:20,3.84
3/7/20 8:25,3.84
3/7/20 8:30,3.74
3/7/20 8:35,3.84
3/7/20 8:40,3.84
3/7/20 8:45,3.74
3/7/20 8:50,3.74
3/7/20 8:55,3.74
3/7/20 9:00,3.64
3/7/20 9:05,3.64
3/7/20 9:10,3.74
3/7/20 9:15,3.64
3/7/20 9:20,3.55
3/7/20 9:25,3.55
3/7/20 9:30,3.64
3/7/20 9:35,3.55
3/7/20 9:40,3.55
3/7/20 9:45,3.55
3/7/20 9:50,3.55
3/7/20 9:55,3.55
3/7/20 10:00,3.55
3/7/20 10:05,3.55
3/7/20 10:10,3.55
3/7/20 10:15,3.55
3/7/20 10:20,3.64
3/7/20 10:25,3.55
3/7/20 10:30,3.45
3/7/20 10:35,3.45
3/7/20 10:40,3.55
3/7/20 10:45,3.45
3/7/20 10:50,3.45
3/7/20 10:55,3.55
3/7/20 11:00,3.45
3/7/20 11:05,3.45
3/7/20 11:10,3.45
3/7/20 11:15,3.45
3/7/20 11:20,3.35
3/7/20 11:25,3.45
3/7/20 11:30,3.45
3/7/20 11:35,3.45
3/7/20 11:40,3.45
3/7/20 11:45,3.45
3/7/20 11:50,3.35
3/7/20 11:55,3.45
3/7/20 12:00,3.45
3/7/20 12:05,3.35
3/7/20 12:10,3.35
3/7/20 12:15,3.35
3/7/20 12:20,3.35
3/7/20 12:25,3.35
3/7/20 12:30,3.35
3/7/20 12:35,3.35
3/7/20 12:40,3.45
3/7/20 12:45,3.45
3/7/20 12:50,3.35
3/7/20 12:55,3.26
3/7/20 13:00,3.26
3/7/20 13:05,3.35
3/7/20 13:10,3.35
3/7/20 13:15,3.35
3/7/20 13:20,3.35
3/7/20 13:25,3.26
3/7/20 13:30,3.26
3/7/20 13:35,3.35
3/7/20 13:40,3.35
3/7/20 13:45,3.35
3/7/20 13:50,3.26
3/7/20 13:55,3.26
3/7/20 14:00,3.35
3/7/20 14:05,3.26
3/7/20 14:10,3.26
3/7/20 14:15,3.26
3/7/20 14:20,3.26
3/7/20 14:25,3.26
3/7/20 14:30,3.16
3/7/20 14:35,3.16
3/7/20 14:40,3.26
3/7/20 14:45,3.26
3/7/20 14:50,3.26
3/7/20 14:55,3.26
3/7/20 15:00,3.26
3/7/20 15:05,3.26
3/7/20 15:10,3.35
3/7/20 15:15,3.26
3/7/20 15:20,3.26
3/7/20 15:25,3.16
3/7/20 15:30,3.35
3/7/20 15:35,3.35
3/7/20 15:40,3.26
3/7/20 15:45,3.35
3/7/20 15:50,3.26
3/7/20 15:55,3.35
3/7/20 16:00,3.35
3/7/20 16:05,3.35
3/7/20 16:10,3.35
3/7/20 16:15,3.35
3/7/20 16:20,3.45
3/7/20 16:25,3.45
3/7/20 16:30,3.45
3/7/20 16:35,3.45
3/7/20 16:40,3.45
3/7/20 16:45,3.45
3/7/20 16:50,3.45
3/7/20 16:55,3.45
3/7/20 17:00,3.45
3/7/20 17:05,3.45
3/7/20 17:10,3.45
3/7/20 17:15,3.45
3/7/20 17:20,3.45
3/7/20 17:25,3.45
3/7/20 17:30,3.45
3/7/20 17:35,3.45
3/7/20 17:40,3.45
3/7/20 17:45,3.45
3/7/20 17:50,3.45
3/7/20 17:55,3.45
3/7/20 18:00,3.45
3/7/20 18:05,3.45
3/7/20 18:10,3.45
3/7/20 18:15,3.45
3/7/20 18:20,3.45
3/7/20 18:25,3.35
3/7/20 18:30,3.35
3/7/20 18:35,3.35
3/7/20 18:40,3.35
3/7/20 18:45,3.35
3/7/20 18:50,3.26
3/7/20 18:55,3.35
3/7/20 19:00,3.26
3/7/20 19:05,3.26
3/7/20 19:10,3.16
3/7/20 19:15,3.35
3/7/20 19:20,3.26
3/7/20 19:25,3.16
3/7/20 19:30,3.16
3/7/20 19:35,3.16
3/7/20 19:40,3.16
3/7/20 19:45,3.16
3/7/20 19:50,3.07
3/7/20 19:55,3.07
3/7/20 20:00,3.07
3/7/20 20:05,3.16
3/7/20 20:10,3.07
3/7/20 20:15,3.07
3/7/20 20:20,3.07
3/7/20 20:25,3.07
3/7/20 20:30,3.07
3/7/20 20:35,2.98
3/7/20 20:40,2.89
3/7/20 20:45,2.98
3/7/20 20:50,3.07
3/7/20 20:55,2.98
3/7/20 21:00,2.98
3/7/20 21:05,2.98
3/7/20 21:10,2.89
3/7/20 21:15,2.89
3/7/20 21:20,2.98
3/7/20 21:25,2.89
3/7/20 21:30,2.89
3/7/20 21:35,2.89
3/7/20 21:40,2.89
3/7/20 21:45,2.89
3/7/20 21:50,2.89
3/7/20 21:55,2.89
3/7/20 22:00,2.8
3/7/20 22:05,2.89
3/7/20 22:10,2.8
3/7/20 22:15,2.8
3/7/20 22:20,2.8
3/7/20 22:25,2.8
3/7/20 22:30,2.8
3/7/20 22:35,2.8
3/7/20 22:40,2.8
3/7/20 22:45,2.8
3/7/20 22:50,2.8
3/7/20 22:55,2.8
3/7/20 23:00,2.8
3/7/20 23:05,2.71
3/7/20 23:10,2.8
3/7/20 23:15,2.8
3/7/20 23:20,2.8
3/7/20 23:25,2.71
3/7/20 23:30,2.71
3/7/20 23:35,2.71
3/7/20 23:40,2.71
3/7/20 23:45,2.71
3/7/20 23:50,2.71
3/7/20 23:55,2.71
3/8/20 0:00,2.62
3/8/20 0:05,2.71
3/8/20 0:10,2.62
3/8/20 0:15,2.71
3/8/20 0:20,2.71
3/8/20 0:25,2.53
3/8/20 0:30,2.71
3/8/20 0:35,2.62
3/8/20 0:40,2.62
3/8/20 0:45,2.53
3/8/20 0:50,2.62
3/8/20 0:55,2.62
3/8/20 1:00,2.62
3/8/20 1:05,2.62
3/8/20 1:10,2.71
3/8/20 1:15,2.71
3/8/20 1:20,2.71
3/8/20 1:25,2.62
3/8/20 1:30,2.62
3/8/20 1:35,2.62
3/8/20 1:40,2.53
3/8/20 1:45,2.53
3/8/20 1:50,2.53
3/8/20 1:55,2.53
3/8/20 3:00,2.53
3/8/20 3:05,2.44
3/8/20 3:10,2.44
3/8/20 3:15,2.44
3/8/20 3:20,2.53
3/8/20 3:25,2.44
3/8/20 3:30,2.53
3/8/20 3:35,2.44
3/8/20 3:40,2.44
3/8/20 3:45,2.44
3/8/20 3:50,2.36
3/8/20 3:55,2.44
3/8/20 4:00,2.44
3/8/20 4:05,2.36
3/8/20 4:10,2.44
3/8/20 4:15,2.44
3/8/20 4:20,2.44
3/8/20 4:25,2.44
3/8/20 4:30,2.44
3/8/20 4:35,2.36
3/8/20 4:40,2.44
3/8/20 4:45,2.36
3/8/20 4:50,2.36
3/8/20 4:55,2.36
3/8/20 5:00,2.36
3/8/20 5:05,2.36
3/8/20 5:10,2.27
3/8/20 5:15,2.27
3/8/20 5:20,2.36
3/8/20 5:25,2.36
3/8/20 5:30,2.36
3/8/20 5:35,2.36
3/8/20 5:40,2.27
3/8/20 5:45,2.36
3/8/20 5:50,2.27
3/8/20 5:55,2.36
3/8/20 6:00,2.36
3/8/20 6:05,2.36
3/8/20 6:10,2.27
3/8/20 6:15,2.27
3/8/20 6:20,2.36
3/8/20 6:25,2.27
3/8/20 6:30,2.27
3/8/20 6:35,2.27
3/8/20 6:40,2.19
3/8/20 6:45,2.27
3/8/20 6:50,2.27
3/8/20 6:55,2.19
3/8/20 7:00,2.19
3/8/20 7:05,2.19
3/8/20 7:10,2.19
3/8/20 7:15,2.19
3/8/20 7:20,2.27
3/8/20 7:25,2.19
3/8/20 7:30,2.27
3/8/20 7:35,2.19
3/8/20 7:40,2.19
3/8/20 7:45,2.19
3/8/20 7:50,2.19
3/8/20 7:55,2.19
3/8/20 8:00,2.19
3/8/20 8:05,2.19
3/8/20 8:10,2.11
3/8/20 8:15,2.11
3/8/20 8:20,2.19
3/8/20 8:25,2.11
3/8/20 8:30,2.19
3/8/20 8:35,2.11
3/8/20 8:40,2.11
3/8/20 8:45,2.11
3/8/20 8:50,2.11
3/8/20 8:55,2.11
3/8/20 9:00,2.11
3/8/20 9:05,2.11
3/8/20 9:10,2.11
3/8/20 9:15,2.11
3/8/20 9:20,2.11
3/8/20 9:25,2.11
3/8/20 9:30,2.19
3/8/20 9:35,2.11
